Spell Name,Spell ID,NPC ID,NPC Name,NPC Dungeon,Interruptible,Important Interrupt,Stoppable,Important Stoppable
Mortal Strikes,418061,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
Mortal Strikes,418059,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
Shockwave,418054,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
Shockwave,418056,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
FOR THE ALLIANCE!,418047,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
Battles Senses,419616,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
Battles Senses,419611,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
Battles Senses,419609,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
Battle Cry,418062,203679,Anduin Lothar,Rise,FALSE,FALSE,FALSE,FALSE
Blizzard,417026,206351,Alliance Conjurer,Rise,TRUE,TRUE,TRUE,FALSE
Blizzard,417018,206351,Alliance Conjurer,Rise,TRUE,TRUE,TRUE,FALSE
Fireball,417030,206351,Alliance Conjurer,Rise,TRUE,TRUE,TRUE,FALSE
Shoot,415215,206352,Alliance Archer,Rise,FALSE,FALSE,FALSE,FALSE
Serrated Arrows,418009,206352,Alliance Archer,Rise,FALSE,FALSE,TRUE,TRUE
Millenium Aid,411952,205337,Infinite Timebender,Rise,FALSE,FALSE,FALSE,FALSE
Millenium Aid,411949,205337,Infinite Timebender,Rise,FALSE,FALSE,FALSE,FALSE
Millenium Aid,412029,205337,Infinite Timebender,Rise,FALSE,FALSE,FALSE,FALSE
Millenium Defense,411969,205337,Infinite Timebender,Rise,FALSE,TRUE,FALSE,FALSE
Dizzying Sands,412378,205337,Infinite Timebender,Rise,TRUE,TRUE,FALSE,FALSE
Bubbly Barrage,411610,205363,Time-Lost Waveshaper,Rise,FALSE,FALSE,FALSE,FALSE
Bubbly Barrage,411407,205363,Time-Lost Waveshaper,Rise,FALSE,FALSE,FALSE,FALSE
Fish Bolt Volley,411300,205363,Time-Lost Waveshaper,Rise,TRUE,TRUE,FALSE,FALSE
Soggy Bank,411644,205365,Time-Lost Tidehunter,Rise,FALSE,FALSE,FALSE,FALSE
Slobbering Bite,411700,205365,Time-Lost Tidehunter,Rise,FALSE,FALSE,FALSE,FALSE
Bombing Run,412156,205723,Time-Lost Aerobot,Rise,FALSE,FALSE,FALSE,FALSE
Bombing Run,412181,205723,Time-Lost Aerobot,Rise,FALSE,FALSE,FALSE,FALSE
Electro-Juiced Gigablast,412200,205723,Time-Lost Aerobot,Rise,FALSE,FALSE,FALSE,FALSE
Electro-Juiced Gigablast,412225,205723,Time-Lost Aerobot,Rise,FALSE,FALSE,FALSE,FALSE
Rocket Bolt Volley,412233,205727,Time-Lost Rocketeer,Rise,TRUE,TRUE,FALSE,FALSE
Staticky Punch,412262,205727,Time-Lost Rocketeer,Rise,FALSE,FALSE,FALSE,FALSE
More Problems!,403891,198999,Morchie,Rise,FALSE,FALSE,FALSE,FALSE
Familiar Faces,405279,198999,Morchie,Rise,FALSE,FALSE,FALSE,FALSE
Familiar Faces,407504,198999,Morchie,Rise,FALSE,FALSE,FALSE,FALSE
Sand Blast,404917,198999,Morchie,Rise,FALSE,FALSE,FALSE,FALSE
Sand Blast,404916,198999,Morchie,Rise,FALSE,FALSE,FALSE,FALSE
Time Traps,406481,198999,Morchie,Rise,FALSE,FALSE,FALSE,FALSE
Infinite Fury,413623,208440,Infinite Slayer,Rise,FALSE,FALSE,FALSE,FALSE
Infinite Fury,413622,208440,Infinite Slayer,Rise,FALSE,FALSE,FALSE,FALSE
Bronze Exhalation,419351,208440,Infinite Slayer,Rise,FALSE,FALSE,FALSE,FALSE
Infinite Blast,411763,205212,Infinite Keeper,Rise,FALSE,FALSE,FALSE,FALSE
Chronal Burn,412027,205212,Infinite Keeper,Rise,FALSE,FALSE,FALSE,FALSE
Time-Displacement,411023,205265,Time-Displaced Trooper,Rise,FALSE,FALSE,FALSE,FALSE
Infinite Corruption,416290,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Infinite Corruption,416264,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Infinite Corruption,416265,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Infinite Corruption,416266,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Summon Infinite Keeper,416152,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Temporal Scar,417413,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Infinity Orb,410904,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Infinity Nova,410908,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Temporal Shift,419596,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Temporal Breath,416139,199000,Chrono-Lord Deios,Rise,FALSE,FALSE,FALSE,FALSE
Nightmare Toxin,200684,101679,Dreadsoul Poisoner,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Nightmare Eruption,200686,101679,Dreadsoul Poisoner,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Grievous Rip,225484,95772,Frenzied Nightclaw,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Unnerving Screech,200630,95769,Mindshattered Screecher,Darkheart Thicket,TRUE,TRUE,FALSE,FALSE
Unnerving Screech,200631,95769,Mindshattered Screecher,Darkheart Thicket,TRUE,TRUE,FALSE,FALSE
Spew Corruption,218755,95779,Festerhide Grizzly,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Maddening Roar,200580,95779,Festerhide Grizzly,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Corruption Pool,218759,95779,Festerhide Grizzly,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Star Shower,200658,95771,Dreadsoul Ruiner,Darkheart Thicket,TRUE,TRUE,FALSE,FALSE
Star Shower,204402,95771,Dreadsoul Ruiner,Darkheart Thicket,TRUE,TRUE,FALSE,FALSE
Despair,200642,95771,Dreadsoul Ruiner,Darkheart Thicket,TRUE,TRUE,FALSE,FALSE
Propelling Charge,200768,95766,Crazed Razorbeak,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Propelling Charge,200771,95766,Crazed Razorbeak,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Nightfall,212464,96512,Archdruid Glaidalis,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Nightfall,198408,96512,Archdruid Glaidalis,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Primal Rampage,198376,96512,Archdruid Glaidalis,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Primal Rampage,198379,96512,Archdruid Glaidalis,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Primal Rampage,198386,96512,Archdruid Glaidalis,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Grievous Leap,196354,96512,Archdruid Glaidalis,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Grievous Leap,196376,96512,Archdruid Glaidalis,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Grievous Leap,198269,96512,Archdruid Glaidalis,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Throw Spear,198723,99358,Rotheart Dryad,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Poison Spear,198904,99358,Rotheart Dryad,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Root Burst,201123,99360,Vilethorn Blossom,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Root Burst,201129,99360,Vilethorn Blossom,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Corrupted Infusion,225497,99359,Rotheart Keeper,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Vile Mushroom,198910,99359,Rotheart Keeper,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Tormenting Eye,204243,101991,Nightmare Dweller,Darkheart Thicket,TRUE,TRUE,TRUE,TRUE
Awakening Roots,204852,101991,Nightmare Dweller,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Tormenting Fear,204246,101991,Nightmare Dweller,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Uproot,212786,103344,Oakheart,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Nightmare Breath,204667,103344,Oakheart,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Crushing Grip,204646,103344,Oakheart,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Crushing Grip,204611,103344,Oakheart,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Strangling Roots,199051,103344,Oakheart,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Strangling Roots,204574,103344,Oakheart,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Shattered Earth,204666,103344,Oakheart,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Dreadburst,201191,100529,Hatespawn Slime,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Blood Bomb,201273,100531,Bloodtainted Fury,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Blood Bomb,201272,100531,Bloodtainted Fury,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Blood Assault,201226,100531,Bloodtainted Fury,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Blood Assault,201227,100531,Bloodtainted Fury,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Blood Bolt,201298,100532,Bloodtainted Burster,Darkheart Thicket,TRUE,TRUE,FALSE,FALSE
Blood Metamorphosis,225562,100532,Bloodtainted Burster,Darkheart Thicket,TRUE,TRUE,TRUE,TRUE
Dispersion,201250,100531,Bloodtainted Fury,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Breath of Corruption,191326,99200,Dresaron,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Earthshaking Roar,218587,99200,Dresaron,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
Earthshaking Roar,199389,99200,Dresaron,Darkheart Thicket,FALSE,FALSE,FALSE,FALSE
